 In this file you can find the excitation temperatures of the first half of computed CO rotational levels
     distance         timeN         timeI     Texc(1-0)     Texc(2-1)     Texc(3-2)     Texc(4-3)     Texc(5-4)     Texc(6-5)     Texc(7-6)     Texc(8-7)     Texc(9-8)    Texc(10-9)   Texc(11-10)   Texc(12-11)   Texc(13-12)   Texc(14-13)   Texc(15-14)   Texc(16-15)   Texc(17-16)   Texc(18-17)   Texc(19-18)   Texc(20-19)   Texc(21-20)   Texc(22-21)   Texc(23-22)   Texc(24-23)   Texc(25-24)   Texc(26-25)   Texc(27-26)   Texc(28-27)   Texc(29-28)   Texc(30-29)   Texc(31-30)   Texc(32-31)   Texc(33-32)   Texc(34-33)   Texc(35-34)   Texc(36-35)   Texc(37-36)   Texc(38-37)   Texc(39-38)   Texc(40-39) 
   2.200E-035    1.394E-049    1.394E-049   -1.809E+002    2.014E+001    1.428E+001    1.435E+001    1.577E+001    1.785E+001    2.005E+001    2.220E+001    2.400E+001    2.558E+001    2.685E+001    2.825E+001    2.984E+001    3.036E+001    2.798E+001    3.197E+001    3.207E+001    3.272E+001    3.530E+001    3.644E+001    3.480E+001    3.517E+001    3.563E+001    3.607E+001    3.636E+001    3.660E+001    3.692E+001    3.724E+001    3.757E+001    3.796E+001    3.808E+001    3.828E+001    3.848E+001    3.878E+001    3.892E+001    3.917E+001    3.930E+001    3.944E+001    3.969E+001    3.979E+001 
   2.200E-035    1.394E-049    1.394E-049   -1.809E+002    2.014E+001    1.428E+001    1.435E+001    1.577E+001    1.785E+001    2.005E+001    2.220E+001    2.400E+001    2.558E+001    2.685E+001    2.825E+001    2.984E+001    3.036E+001    2.798E+001    3.197E+001    3.207E+001    3.272E+001    3.530E+001    3.644E+001    3.480E+001    3.517E+001    3.563E+001    3.607E+001    3.636E+001    3.660E+001    3.692E+001    3.724E+001    3.757E+001    3.796E+001    3.808E+001    3.828E+001    3.848E+001    3.878E+001    3.892E+001    3.917E+001    3.930E+001    3.944E+001    3.969E+001    3.979E+001 
   2.200E-035    1.394E-049    1.394E-049   -1.809E+002    2.014E+001    1.428E+001    1.435E+001    1.577E+001    1.785E+001    2.005E+001    2.220E+001    2.400E+001    2.558E+001    2.685E+001    2.825E+001    2.984E+001    3.036E+001    2.798E+001    3.197E+001    3.207E+001    3.272E+001    3.530E+001    3.644E+001    3.480E+001    3.517E+001    3.563E+001    3.607E+001    3.636E+001    3.660E+001    3.692E+001    3.724E+001    3.757E+001    3.796E+001    3.808E+001    3.828E+001    3.848E+001    3.878E+001    3.892E+001    3.917E+001    3.930E+001    3.944E+001    3.969E+001    3.979E+001 
   2.200E-035    1.394E-049    1.394E-049   -1.809E+002    2.014E+001    1.428E+001    1.435E+001    1.577E+001    1.785E+001    2.005E+001    2.220E+001    2.400E+001    2.558E+001    2.685E+001    2.825E+001    2.984E+001    3.036E+001    2.798E+001    3.197E+001    3.207E+001    3.272E+001    3.530E+001    3.644E+001    3.480E+001    3.517E+001    3.563E+001    3.607E+001    3.636E+001    3.660E+001    3.692E+001    3.724E+001    3.757E+001    3.796E+001    3.808E+001    3.828E+001    3.848E+001    3.878E+001    3.892E+001    3.917E+001    3.930E+001    3.944E+001    3.969E+001    3.979E+001 
   2.200E-035    1.394E-049    1.394E-049   -1.809E+002    2.014E+001    1.428E+001    1.435E+001    1.577E+001    1.785E+001    2.005E+001    2.220E+001    2.400E+001    2.558E+001    2.685E+001    2.825E+001    2.984E+001    3.036E+001    2.798E+001    3.197E+001    3.207E+001    3.272E+001    3.530E+001    3.644E+001    3.480E+001    3.517E+001    3.563E+001    3.607E+001    3.636E+001    3.660E+001    3.692E+001    3.724E+001    3.757E+001    3.796E+001    3.808E+001    3.828E+001    3.848E+001    3.878E+001    3.892E+001    3.917E+001    3.930E+001    3.944E+001    3.969E+001    3.979E+001 
   2.200E-035    1.394E-049    1.394E-049   -1.809E+002    2.014E+001    1.428E+001    1.435E+001    1.577E+001    1.785E+001    2.005E+001    2.220E+001    2.400E+001    2.558E+001    2.685E+001    2.825E+001    2.984E+001    3.036E+001    2.798E+001    3.197E+001    3.207E+001    3.272E+001    3.530E+001    3.644E+001    3.480E+001    3.517E+001    3.563E+001    3.607E+001    3.636E+001    3.660E+001    3.692E+001    3.724E+001    3.757E+001    3.796E+001    3.808E+001    3.828E+001    3.848E+001    3.878E+001    3.892E+001    3.917E+001    3.930E+001    3.944E+001    3.969E+001    3.979E+001 
   2.200E-035    1.394E-049    1.394E-049   -1.809E+002    2.014E+001    1.428E+001    1.435E+001    1.577E+001    1.785E+001    2.005E+001    2.220E+001    2.400E+001    2.558E+001    2.685E+001    2.825E+001    2.984E+001    3.036E+001    2.798E+001    3.197E+001    3.207E+001    3.272E+001    3.530E+001    3.644E+001    3.480E+001    3.517E+001    3.563E+001    3.607E+001    3.636E+001    3.660E+001    3.692E+001    3.724E+001    3.757E+001    3.796E+001    3.808E+001    3.828E+001    3.848E+001    3.878E+001    3.892E+001    3.917E+001    3.930E+001    3.944E+001    3.969E+001    3.979E+001 
   2.200E-035    1.394E-049    1.394E-049   -1.809E+002    2.014E+001    1.428E+001    1.435E+001    1.577E+001    1.785E+001    2.005E+001    2.220E+001    2.400E+001    2.558E+001    2.685E+001    2.825E+001    2.984E+001    3.036E+001    2.798E+001    3.197E+001    3.207E+001    3.272E+001    3.530E+001    3.644E+001    3.480E+001    3.517E+001    3.563E+001    3.607E+001    3.636E+001    3.660E+001    3.692E+001    3.724E+001    3.757E+001    3.796E+001    3.808E+001    3.828E+001    3.848E+001    3.878E+001    3.892E+001    3.917E+001    3.930E+001    3.944E+001    3.969E+001    3.979E+001 
   2.200E-035    1.394E-049    1.394E-049   -1.809E+002    2.014E+001    1.428E+001    1.435E+001    1.577E+001    1.785E+001    2.005E+001    2.220E+001    2.400E+001    2.558E+001    2.685E+001    2.825E+001    2.984E+001    3.036E+001    2.798E+001    3.197E+001    3.207E+001    3.272E+001    3.530E+001    3.644E+001    3.480E+001    3.517E+001    3.563E+001    3.607E+001    3.636E+001    3.660E+001    3.692E+001    3.724E+001    3.757E+001    3.796E+001    3.808E+001    3.828E+001    3.848E+001    3.878E+001    3.892E+001    3.917E+001    3.930E+001    3.944E+001    3.969E+001    3.979E+001 
   2.200E-035    1.394E-049    1.394E-049   -1.809E+002    2.014E+001    1.428E+001    1.435E+001    1.577E+001    1.785E+001    2.005E+001    2.220E+001    2.400E+001    2.558E+001    2.685E+001    2.825E+001    2.984E+001    3.036E+001    2.798E+001    3.197E+001    3.207E+001    3.272E+001    3.530E+001    3.644E+001    3.480E+001    3.517E+001    3.563E+001    3.607E+001    3.636E+001    3.660E+001    3.692E+001    3.724E+001    3.757E+001    3.796E+001    3.808E+001    3.828E+001    3.848E+001    3.878E+001    3.892E+001    3.917E+001    3.930E+001    3.944E+001    3.969E+001    3.979E+001 
   2.200E-035    1.394E-049    1.394E-049   -1.809E+002    2.014E+001    1.428E+001    1.435E+001    1.577E+001    1.785E+001    2.005E+001    2.220E+001    2.400E+001    2.558E+001    2.685E+001    2.825E+001    2.984E+001    3.036E+001    2.798E+001    3.197E+001    3.207E+001    3.272E+001    3.530E+001    3.644E+001    3.480E+001    3.517E+001    3.563E+001    3.607E+001    3.636E+001    3.660E+001    3.692E+001    3.724E+001    3.757E+001    3.796E+001    3.808E+001    3.828E+001    3.848E+001    3.878E+001    3.892E+001    3.917E+001    3.930E+001    3.944E+001    3.969E+001    3.979E+001 
   2.200E-035    1.394E-049    1.394E-049   -1.809E+002    2.014E+001    1.428E+001    1.435E+001    1.577E+001    1.785E+001    2.005E+001    2.220E+001    2.400E+001    2.558E+001    2.685E+001    2.825E+001    2.984E+001    3.036E+001    2.798E+001    3.197E+001    3.207E+001    3.272E+001    3.530E+001    3.644E+001    3.480E+001    3.517E+001    3.563E+001    3.607E+001    3.636E+001    3.660E+001    3.692E+001    3.724E+001    3.757E+001    3.796E+001    3.808E+001    3.828E+001    3.848E+001    3.878E+001    3.892E+001    3.917E+001    3.930E+001    3.944E+001    3.969E+001    3.979E+001 
   2.200E-035    1.394E-049    1.394E-049   -1.809E+002    2.014E+001    1.428E+001    1.435E+001    1.577E+001    1.785E+001    2.005E+001    2.220E+001    2.400E+001    2.558E+001    2.685E+001    2.825E+001    2.984E+001    3.036E+001    2.798E+001    3.197E+001    3.207E+001    3.272E+001    3.530E+001    3.644E+001    3.480E+001    3.517E+001    3.563E+001    3.607E+001    3.636E+001    3.660E+001    3.692E+001    3.724E+001    3.757E+001    3.796E+001    3.808E+001    3.828E+001    3.848E+001    3.878E+001    3.892E+001    3.917E+001    3.930E+001    3.944E+001    3.969E+001    3.979E+001 
   2.200E-035    1.394E-049    1.394E-049   -1.809E+002    2.014E+001    1.428E+001    1.435E+001    1.577E+001    1.785E+001    2.005E+001    2.220E+001    2.400E+001    2.558E+001    2.685E+001    2.825E+001    2.984E+001    3.036E+001    2.798E+001    3.197E+001    3.207E+001    3.272E+001    3.530E+001    3.644E+001    3.480E+001    3.517E+001    3.563E+001    3.607E+001    3.636E+001    3.660E+001    3.692E+001    3.724E+001    3.757E+001    3.796E+001    3.808E+001    3.828E+001    3.848E+001    3.878E+001    3.892E+001    3.917E+001    3.930E+001    3.944E+001    3.969E+001    3.979E+001 
   2.200E-035    1.394E-049    1.394E-049   -1.809E+002    2.014E+001    1.428E+001    1.435E+001    1.577E+001    1.785E+001    2.005E+001    2.220E+001    2.400E+001    2.558E+001    2.685E+001    2.825E+001    2.984E+001    3.036E+001    2.798E+001    3.197E+001    3.207E+001    3.272E+001    3.530E+001    3.644E+001    3.480E+001    3.517E+001    3.563E+001    3.607E+001    3.636E+001    3.660E+001    3.692E+001    3.724E+001    3.757E+001    3.796E+001    3.808E+001    3.828E+001    3.848E+001    3.878E+001    3.892E+001    3.917E+001    3.930E+001    3.944E+001    3.969E+001    3.979E+001 
   2.200E-035    1.394E-049    1.394E-049   -1.809E+002    2.014E+001    1.428E+001    1.435E+001    1.577E+001    1.785E+001    2.005E+001    2.220E+001    2.400E+001    2.558E+001    2.685E+001    2.825E+001    2.984E+001    3.036E+001    2.798E+001    3.197E+001    3.207E+001    3.272E+001    3.530E+001    3.644E+001    3.480E+001    3.517E+001    3.563E+001    3.607E+001    3.636E+001    3.660E+001    3.692E+001    3.724E+001    3.757E+001    3.796E+001    3.808E+001    3.828E+001    3.848E+001    3.878E+001    3.892E+001    3.917E+001    3.930E+001    3.944E+001    3.969E+001    3.979E+001 
   2.200E-035    1.394E-049    1.394E-049   -1.809E+002    2.014E+001    1.428E+001    1.435E+001    1.577E+001    1.785E+001    2.005E+001    2.220E+001    2.400E+001    2.558E+001    2.685E+001    2.825E+001    2.984E+001    3.036E+001    2.798E+001    3.197E+001    3.207E+001    3.272E+001    3.530E+001    3.644E+001    3.480E+001    3.517E+001    3.563E+001    3.607E+001    3.636E+001    3.660E+001    3.692E+001    3.724E+001    3.757E+001    3.796E+001    3.808E+001    3.828E+001    3.848E+001    3.878E+001    3.892E+001    3.917E+001    3.930E+001    3.944E+001    3.969E+001    3.979E+001 
   2.200E-035    1.394E-049    1.394E-049   -1.809E+002    2.014E+001    1.428E+001    1.435E+001    1.577E+001    1.785E+001    2.005E+001    2.220E+001    2.400E+001    2.558E+001    2.685E+001    2.825E+001    2.984E+001    3.036E+001    2.798E+001    3.197E+001    3.207E+001    3.272E+001    3.530E+001    3.644E+001    3.480E+001    3.517E+001    3.563E+001    3.607E+001    3.636E+001    3.660E+001    3.692E+001    3.724E+001    3.757E+001    3.796E+001    3.808E+001    3.828E+001    3.848E+001    3.878E+001    3.892E+001    3.917E+001    3.930E+001    3.944E+001    3.969E+001    3.979E+001 
   2.200E-035    1.394E-049    1.394E-049   -1.809E+002    2.014E+001    1.428E+001    1.435E+001    1.577E+001    1.785E+001    2.005E+001    2.220E+001    2.400E+001    2.558E+001    2.685E+001    2.825E+001    2.984E+001    3.036E+001    2.798E+001    3.197E+001    3.207E+001    3.272E+001    3.530E+001    3.644E+001    3.480E+001    3.517E+001    3.563E+001    3.607E+001    3.636E+001    3.660E+001    3.692E+001    3.724E+001    3.757E+001    3.796E+001    3.808E+001    3.828E+001    3.848E+001    3.878E+001    3.892E+001    3.917E+001    3.930E+001    3.944E+001    3.969E+001    3.979E+001 
   2.200E-035    1.394E-049    1.394E-049   -1.809E+002    2.014E+001    1.428E+001    1.435E+001    1.577E+001    1.785E+001    2.005E+001    2.220E+001    2.400E+001    2.558E+001    2.685E+001    2.825E+001    2.984E+001    3.036E+001    2.798E+001    3.197E+001    3.207E+001    3.272E+001    3.530E+001    3.644E+001    3.480E+001    3.517E+001    3.563E+001    3.607E+001    3.636E+001    3.660E+001    3.692E+001    3.724E+001    3.757E+001    3.796E+001    3.808E+001    3.828E+001    3.848E+001    3.878E+001    3.892E+001    3.917E+001    3.930E+001    3.944E+001    3.969E+001    3.979E+001 
   2.200E-035    1.394E-049    1.394E-049   -1.809E+002    2.014E+001    1.428E+001    1.435E+001    1.577E+001    1.785E+001    2.005E+001    2.220E+001    2.400E+001    2.558E+001    2.685E+001    2.825E+001    2.984E+001    3.036E+001    2.798E+001    3.197E+001    3.207E+001    3.272E+001    3.530E+001    3.644E+001    3.480E+001    3.517E+001    3.563E+001    3.607E+001    3.636E+001    3.660E+001    3.692E+001    3.724E+001    3.757E+001    3.796E+001    3.808E+001    3.828E+001    3.848E+001    3.878E+001    3.892E+001    3.917E+001    3.930E+001    3.944E+001    3.969E+001    3.979E+001 
   2.200E-035    1.394E-049    1.394E-049   -1.809E+002    2.014E+001    1.428E+001    1.435E+001    1.577E+001    1.785E+001    2.005E+001    2.220E+001    2.400E+001    2.558E+001    2.685E+001    2.825E+001    2.984E+001    3.036E+001    2.798E+001    3.197E+001    3.207E+001    3.272E+001    3.530E+001    3.644E+001    3.480E+001    3.517E+001    3.563E+001    3.607E+001    3.636E+001    3.660E+001    3.692E+001    3.724E+001    3.757E+001    3.796E+001    3.808E+001    3.828E+001    3.848E+001    3.878E+001    3.892E+001    3.917E+001    3.930E+001    3.944E+001    3.969E+001    3.979E+001 
   2.200E-035    1.394E-049    1.394E-049   -1.809E+002    2.014E+001    1.428E+001    1.435E+001    1.577E+001    1.785E+001    2.005E+001    2.220E+001    2.400E+001    2.558E+001    2.685E+001    2.825E+001    2.984E+001    3.036E+001    2.798E+001    3.197E+001    3.207E+001    3.272E+001    3.530E+001    3.644E+001    3.480E+001    3.517E+001    3.563E+001    3.607E+001    3.636E+001    3.660E+001    3.692E+001    3.724E+001    3.757E+001    3.796E+001    3.808E+001    3.828E+001    3.848E+001    3.878E+001    3.892E+001    3.917E+001    3.930E+001    3.944E+001    3.969E+001    3.979E+001 
   2.200E-035    1.394E-049    1.394E-049   -1.809E+002    2.014E+001    1.428E+001    1.435E+001    1.577E+001    1.785E+001    2.005E+001    2.220E+001    2.400E+001    2.558E+001    2.685E+001    2.825E+001    2.984E+001    3.036E+001    2.798E+001    3.197E+001    3.207E+001    3.272E+001    3.530E+001    3.644E+001    3.480E+001    3.517E+001    3.563E+001    3.607E+001    3.636E+001    3.660E+001    3.692E+001    3.724E+001    3.757E+001    3.796E+001    3.808E+001    3.828E+001    3.848E+001    3.878E+001    3.892E+001    3.917E+001    3.930E+001    3.944E+001    3.969E+001    3.979E+001 
   2.200E-035    1.394E-049    1.394E-049   -1.809E+002    2.014E+001    1.428E+001    1.435E+001    1.577E+001    1.785E+001    2.005E+001    2.220E+001    2.400E+001    2.558E+001    2.685E+001    2.825E+001    2.984E+001    3.036E+001    2.798E+001    3.197E+001    3.207E+001    3.272E+001    3.530E+001    3.644E+001    3.480E+001    3.517E+001    3.563E+001    3.607E+001    3.636E+001    3.660E+001    3.692E+001    3.724E+001    3.757E+001    3.796E+001    3.808E+001    3.828E+001    3.848E+001    3.878E+001    3.892E+001    3.917E+001    3.930E+001    3.944E+001    3.969E+001    3.979E+001 
   2.200E-035    1.394E-049    1.394E-049   -1.809E+002    2.014E+001    1.428E+001    1.435E+001    1.577E+001    1.785E+001    2.005E+001    2.220E+001    2.400E+001    2.558E+001    2.685E+001    2.825E+001    2.984E+001    3.036E+001    2.798E+001    3.197E+001    3.207E+001    3.272E+001    3.530E+001    3.644E+001    3.480E+001    3.517E+001    3.563E+001    3.607E+001    3.636E+001    3.660E+001    3.692E+001    3.724E+001    3.757E+001    3.796E+001    3.808E+001    3.828E+001    3.848E+001    3.878E+001    3.892E+001    3.917E+001    3.930E+001    3.944E+001    3.969E+001    3.979E+001 
   2.200E-035    1.394E-049    1.394E-049   -1.809E+002    2.014E+001    1.428E+001    1.435E+001    1.577E+001    1.785E+001    2.005E+001    2.220E+001    2.400E+001    2.558E+001    2.685E+001    2.825E+001    2.984E+001    3.036E+001    2.798E+001    3.197E+001    3.207E+001    3.272E+001    3.530E+001    3.644E+001    3.480E+001    3.517E+001    3.563E+001    3.607E+001    3.636E+001    3.660E+001    3.692E+001    3.724E+001    3.757E+001    3.796E+001    3.808E+001    3.828E+001    3.848E+001    3.878E+001    3.892E+001    3.917E+001    3.930E+001    3.944E+001    3.969E+001    3.979E+001 
   2.200E-035    1.394E-049    1.394E-049   -1.809E+002    2.014E+001    1.428E+001    1.435E+001    1.577E+001    1.785E+001    2.005E+001    2.220E+001    2.400E+001    2.558E+001    2.685E+001    2.825E+001    2.984E+001    3.036E+001    2.798E+001    3.197E+001    3.207E+001    3.272E+001    3.530E+001    3.644E+001    3.480E+001    3.517E+001    3.563E+001    3.607E+001    3.636E+001    3.660E+001    3.692E+001    3.724E+001    3.757E+001    3.796E+001    3.808E+001    3.828E+001    3.848E+001    3.878E+001    3.892E+001    3.917E+001    3.930E+001    3.944E+001    3.969E+001    3.979E+001 
   2.200E-035    1.394E-049    1.394E-049   -1.809E+002    2.014E+001    1.428E+001    1.435E+001    1.577E+001    1.785E+001    2.005E+001    2.220E+001    2.400E+001    2.558E+001    2.685E+001    2.825E+001    2.984E+001    3.036E+001    2.798E+001    3.197E+001    3.207E+001    3.272E+001    3.530E+001    3.644E+001    3.480E+001    3.517E+001    3.563E+001    3.607E+001    3.636E+001    3.660E+001    3.692E+001    3.724E+001    3.757E+001    3.796E+001    3.808E+001    3.828E+001    3.848E+001    3.878E+001    3.892E+001    3.917E+001    3.930E+001    3.944E+001    3.969E+001    3.979E+001 
   2.200E-035    1.394E-049    1.394E-049   -1.809E+002    2.014E+001    1.428E+001    1.435E+001    1.577E+001    1.785E+001    2.005E+001    2.220E+001    2.400E+001    2.558E+001    2.685E+001    2.825E+001    2.984E+001    3.036E+001    2.798E+001    3.197E+001    3.207E+001    3.272E+001    3.530E+001    3.644E+001    3.480E+001    3.517E+001    3.563E+001    3.607E+001    3.636E+001    3.660E+001    3.692E+001    3.724E+001    3.757E+001    3.796E+001    3.808E+001    3.828E+001    3.848E+001    3.878E+001    3.892E+001    3.917E+001    3.930E+001    3.944E+001    3.969E+001    3.979E+001 
   2.200E-035    1.394E-049    1.394E-049   -1.809E+002    2.014E+001    1.428E+001    1.435E+001    1.577E+001    1.785E+001    2.005E+001    2.220E+001    2.400E+001    2.558E+001    2.685E+001    2.825E+001    2.984E+001    3.036E+001    2.798E+001    3.197E+001    3.207E+001    3.272E+001    3.530E+001    3.644E+001    3.480E+001    3.517E+001    3.563E+001    3.607E+001    3.636E+001    3.660E+001    3.692E+001    3.724E+001    3.757E+001    3.796E+001    3.808E+001    3.828E+001    3.848E+001    3.878E+001    3.892E+001    3.917E+001    3.930E+001    3.944E+001    3.969E+001    3.979E+001 
   2.200E-035    1.394E-049    1.394E-049   -1.809E+002    2.014E+001    1.428E+001    1.435E+001    1.577E+001    1.785E+001    2.005E+001    2.220E+001    2.400E+001    2.558E+001    2.685E+001    2.825E+001    2.984E+001    3.036E+001    2.798E+001    3.197E+001    3.207E+001    3.272E+001    3.530E+001    3.644E+001    3.480E+001    3.517E+001    3.563E+001    3.607E+001    3.636E+001    3.660E+001    3.692E+001    3.724E+001    3.757E+001    3.796E+001    3.808E+001    3.828E+001    3.848E+001    3.878E+001    3.892E+001    3.917E+001    3.930E+001    3.944E+001    3.969E+001    3.979E+001 
   2.200E-035    1.394E-049    1.394E-049   -1.809E+002    2.014E+001    1.428E+001    1.435E+001    1.577E+001    1.785E+001    2.005E+001    2.220E+001    2.400E+001    2.558E+001    2.685E+001    2.825E+001    2.984E+001    3.036E+001    2.798E+001    3.197E+001    3.207E+001    3.272E+001    3.530E+001    3.644E+001    3.480E+001    3.517E+001    3.563E+001    3.607E+001    3.636E+001    3.660E+001    3.692E+001    3.724E+001    3.757E+001    3.796E+001    3.808E+001    3.828E+001    3.848E+001    3.878E+001    3.892E+001    3.917E+001    3.930E+001    3.944E+001    3.969E+001    3.979E+001 
