 In this file you can find the main physical parameters relative to CO excitation and emission
     distance         timeN         timeI            nH            vn            Tn        grad_v          x_CO         Niter      TDV(1-0)     TDV2(1-0)      TDV(2-1)     TDV2(2-1)      TDV(3-2)     TDV2(3-2)      TDV(4-3)     TDV2(4-3)      TDV(5-4)     TDV2(5-4)      TDV(6-5)     TDV2(6-5)      TDV(7-6)     TDV2(7-6)      TDV(8-7)     TDV2(8-7)      TDV(9-8)     TDV2(9-8)     TDV(10-9)    TDV2(10-9)    TDV(11-10)   TDV2(11-10)    TDV(12-11)   TDV2(12-11)    TDV(13-12)   TDV2(13-12)    TDV(14-13)   TDV2(14-13)    TDV(15-14)   TDV2(15-14)    TDV(16-15)   TDV2(16-15)    TDV(17-16)   TDV2(17-16)    TDV(18-17)   TDV2(18-17)    TDV(19-18)   TDV2(19-18)    TDV(20-19)   TDV2(20-19)    TDV(21-20)   TDV2(21-20)    TDV(22-21)   TDV2(22-21)    TDV(23-22)   TDV2(23-22)    TDV(24-23)   TDV2(24-23)    TDV(25-24)   TDV2(25-24)    TDV(26-25)   TDV2(26-25)    TDV(27-26)   TDV2(27-26)    TDV(28-27)   TDV2(28-27)    TDV(29-28)   TDV2(29-28)    TDV(30-29)   TDV2(30-29)    TDV(31-30)   TDV2(31-30)    TDV(32-31)   TDV2(32-31)    TDV(33-32)   TDV2(33-32)    TDV(34-33)   TDV2(34-33)    TDV(35-34)   TDV2(35-34)    TDV(36-35)   TDV2(36-35)    TDV(37-36)   TDV2(37-36)    TDV(38-37)   TDV2(38-37)    TDV(39-38)   TDV2(39-38)    TDV(40-39)   TDV2(40-39) 
   1.683E-036    1.067E-050    1.067E-050    1.000E+004    5.000E+006    4.575E+001    9.610E-031    1.803E-005    1.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000 
   2.201E-036    1.395E-050    1.395E-050    1.000E+004    5.000E+006    4.575E+001    9.487E-031    1.803E-005    1.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000 
   2.718E-036    1.723E-050    1.723E-050    1.000E+004    5.000E+006    4.575E+001    9.362E-031    1.803E-005    1.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000 
   3.236E-036    2.051E-050    2.051E-050    1.000E+004    5.000E+006    4.575E+001    9.235E-031    1.803E-005    1.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000 
   3.753E-036    2.379E-050    2.379E-050    1.000E+004    5.000E+006    4.575E+001    9.107E-031    1.803E-005    1.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000 
   4.717E-036    2.990E-050    2.990E-050    1.000E+004    5.000E+006    4.575E+001    8.863E-031    1.803E-005    1.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000 
   5.681E-036    3.601E-050    3.601E-050    1.000E+004    5.000E+006    4.575E+001    8.613E-031    1.803E-005    1.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000 
   6.645E-036    4.211E-050    4.211E-050    1.000E+004    5.000E+006    4.575E+001    8.354E-031    1.803E-005    1.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000 
   7.609E-036    4.822E-050    4.822E-050    1.000E+004    5.000E+006    4.575E+001    8.088E-031    1.803E-005    1.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000 
   8.573E-036    5.433E-050    5.433E-050    1.000E+004    5.000E+006    4.575E+001    7.812E-031    1.803E-005    1.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000 
   9.536E-036    6.044E-050    6.044E-050    1.000E+004    5.000E+006    4.575E+001    7.527E-031    1.803E-005    1.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000 
   1.020E-035    6.466E-050    6.466E-050    1.000E+004    5.000E+006    4.575E+001    7.323E-031    1.803E-005    1.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000 
   1.087E-035    6.888E-050    6.888E-050    1.000E+004    5.000E+006    4.575E+001    7.113E-031    1.803E-005    1.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000 
   1.154E-035    7.311E-050    7.311E-050    1.000E+004    5.000E+006    4.575E+001    6.897E-031    1.803E-005    1.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000 
   1.220E-035    7.733E-050    7.733E-050    1.000E+004    5.000E+006    4.575E+001    6.674E-031    1.803E-005    1.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000 
   1.287E-035    8.155E-050    8.155E-050    1.000E+004    5.000E+006    4.575E+001    6.443E-031    1.803E-005    1.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000 
   1.353E-035    8.578E-050    8.578E-050    1.000E+004    5.000E+006    4.575E+001    6.203E-031    1.803E-005    1.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000 
   1.398E-035    8.862E-050    8.862E-050    1.000E+004    5.000E+006    4.575E+001    6.037E-031    1.803E-005    1.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000 
   1.443E-035    9.146E-050    9.146E-050    1.000E+004    5.000E+006    4.575E+001    5.865E-031    1.803E-005    1.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000 
   1.488E-035    9.430E-050    9.430E-050    1.000E+004    5.000E+006    4.575E+001    5.689E-031    1.803E-005    1.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000 
   1.533E-035    9.715E-050    9.715E-050    1.000E+004    5.000E+006    4.575E+001    5.507E-031    1.803E-005    1.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000    0.000E+000 
